#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
amqp==2.5.0               # via kombu, misago
ariadne==0.5.0            # via misago
atomicwrites==1.3.0       # via misago, pytest
attrs==19.1.0             # via misago, pytest
beautifulsoup4==4.7.1     # via django-htmlmin, misago
billiard==3.6.0.0         # via celery, misago
bleach==3.1.0             # via misago
celery[redis]==4.3.0      # via misago
certifi==2019.6.16        # via misago, requests, sentry-sdk
chardet==3.0.4            # via misago, requests
defusedxml==0.6.0         # via misago, python3-openid, social-auth-core
django-anymail==7.0.0
django-debug-toolbar==1.11  # via misago
django-htmlmin==0.11.0    # via misago
django-js-asset==1.2.2    # via django-mptt, misago
django-mptt==0.10.0       # via misago
django-redis==4.10.0
django-simple-sso==0.14.0  # via misago
django==2.2.3             # via django-anymail, django-debug-toolbar, django-mptt, django-redis, django-simple-sso, misago, webservices
djangorestframework==3.9.4  # via misago
faker==1.0.7              # via misago
graphql-core-next==1.0.5  # via ariadne, misago
html5lib==1.0.1           # via django-htmlmin, misago
idna==2.8                 # via misago, requests
importlib-metadata==0.18  # via misago, pluggy, pytest
itsdangerous==1.1.0       # via django-simple-sso, misago, webservices
kombu==4.6.3              # via celery, misago
markdown==2.6.11          # via misago
misago==0.24.1
more-itertools==7.1.0     # via misago, pytest
oauthlib==3.0.2           # via misago, requests-oauthlib, social-auth-core
packaging==19.0           # via misago, pytest
pillow==6.1.0             # via misago
pluggy==0.12.0            # via misago, pytest
psycopg2-binary==2.8.3    # via misago
py==1.8.0                 # via misago, pytest
pyjwt==1.7.1              # via misago, social-auth-core
pyparsing==2.4.0          # via misago, packaging
pytest-django==3.5.1      # via misago
pytest-mock==1.10.4       # via misago
pytest==5.0.1             # via misago, pytest-django, pytest-mock
python-dateutil==2.8.0    # via faker, misago
python-multipart==0.0.5   # via ariadne, misago
python3-openid==3.1.0     # via misago, social-auth-core
pytz==2019.1              # via celery, django, misago
redis==3.2.1              # via celery, django-redis, misago
requests-oauthlib==1.2.0  # via misago, social-auth-core
requests==2.22.0          # via django-anymail, misago, requests-oauthlib, responses, social-auth-core, webservices
responses==0.10.6         # via misago
sentry-sdk==0.12.2
six==1.12.0               # via bleach, django-anymail, faker, html5lib, misago, packaging, python-dateutil, python-multipart, responses, snapshottest, social-auth-app-django, social-auth-core
snapshottest==0.5.0       # via misago
social-auth-app-django==3.1.0  # via misago
social-auth-core==3.2.0   # via misago, social-auth-app-django
soupsieve==1.9.2          # via beautifulsoup4, misago
sqlparse==0.3.0           # via django, django-debug-toolbar, misago
starlette==0.12.2         # via ariadne, misago
termcolor==1.1.0          # via misago, snapshottest
text-unidecode==1.2       # via faker, misago
typing-extensions==3.7.4  # via ariadne, misago
unidecode==1.0.23         # via misago
urllib3==1.25.3           # via misago, requests, sentry-sdk
uwsgi==2.0.18
vine==1.3.0               # via amqp, celery, misago
wcwidth==0.1.7            # via misago, pytest
webencodings==0.5.1       # via bleach, html5lib, misago
webservices[django]==0.7  # via django-simple-sso, misago
zipp==0.5.2               # via importlib-metadata, misago
